# ARCHITECTURE WALKTHROUGH 1

## Repository inventory

Total source files covered: **633** (excluding vendored deps/artifacts like `frontend/node_modules`, `runs`, `data_lake`, `data_cache`).

### Repo tree grouped by top-level folder

#### _postfix_metrics.py
- Imports in: Unknown from static read (use global import graph tooling).

**Tests**
- Unknown from static read or no obvious name-based test mapping.

<a id="file-deprecated-backend-app-snapshot-options-data-iv-store-py"></a>
## File: deprecated/backend_app_snapshot/options/data/iv_store.py

**Purpose**
- Defines logic/resources in `deprecated/backend_app_snapshot/options/data/iv_store.py` within this repo subsystem.
- Static summary generated from symbols and filename semantics; behavioral details may require runtime tracing.

**Key types**
- `IVStore` (line 10) → role: module-defined class.
- `ProviderIVStore` (line 15) → role: module-defined class.
- `ParquetIVStore` (line 22) → role: module-defined class.

**Key functions**
- Signature: `get_iv_store(mode, provider)` [function, line 99]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `get_iv(self, ticker, timestamp, dte)` [method IVStore, line 12]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `__init__(self, provider)` [method ProviderIVStore, line 16]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `get_iv(self, ticker, timestamp, dte)` [method ProviderIVStore, line 19]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `__init__(self, data_dir)` [method ParquetIVStore, line 23]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `_load_ticker(self, ticker)` [method ParquetIVStore, line 27]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `get_iv(self, ticker, timestamp, dte)` [method ParquetIVStore, line 42]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.

**Dependency edges**
- Imports out: `abc`, `datetime`, `typing`, `os`, `polars`, `backend.app.options.data.types`, `backend.app.options.data.providers.base`, `backend.app.options.data.providers.mock`
- Imports in: Unknown from static read (use global import graph tooling).

**Tests**
- `deprecated/legacy_tests/options/test_iv_store_parquet_roundtrip.py` appears related by name.
- `deprecated/legacy_tests/options/test_iv_store_query.py` appears related by name.

<a id="file-deprecated-backend-app-snapshot-options-data-providers-base-py"></a>
## File: deprecated/backend_app_snapshot/options/data/providers/base.py

**Purpose**
- Defines logic/resources in `deprecated/backend_app_snapshot/options/data/providers/base.py` within this repo subsystem.
- Static summary generated from symbols and filename semantics; behavioral details may require runtime tracing.

**Key types**
- `IVProvider` (line 6) → role: module-defined class.

**Key functions**
- Signature: `get_iv(self, ticker, timestamp, dte)` [method IVProvider, line 8]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `get_iv_history(self, ticker, start_date, end_date, dte)` [method IVProvider, line 13]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.

**Dependency edges**
- Imports out: `abc`, `datetime`, `typing`, `backend.app.options.data.types`
- Imports in: Unknown from static read (use global import graph tooling).

**Tests**
- Unknown from static read or no obvious name-based test mapping.

<a id="file-deprecated-backend-app-snapshot-options-data-providers-mock-py"></a>
## File: deprecated/backend_app_snapshot/options/data/providers/mock.py

**Purpose**
- Defines logic/resources in `deprecated/backend_app_snapshot/options/data/providers/mock.py` within this repo subsystem.
- Static summary generated from symbols and filename semantics; behavioral details may require runtime tracing.

**Key types**
- `MockIVProvider` (line 9) → role: module-defined class.

**Key functions**
- Signature: `__init__(self, seed)` [method MockIVProvider, line 10]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `_generate_synthetic_iv(self, ticker, timestamp, dte)` [method MockIVProvider, line 15]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `get_iv(self, ticker, timestamp, dte)` [method MockIVProvider, line 51]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `get_iv_history(self, ticker, start_date, end_date, dte)` [method MockIVProvider, line 54]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.

**Dependency edges**
- Imports out: `random`, `math`, `datetime`, `typing`, `backend.app.core.config`, `backend.app.options.data.types`, `backend.app.options.data.providers.base`
- Imports in: Unknown from static read (use global import graph tooling).

**Tests**
- Unknown from static read or no obvious name-based test mapping.

<a id="file-deprecated-backend-app-snapshot-options-data-types-py"></a>
## File: deprecated/backend_app_snapshot/options/data/types.py

**Purpose**
- Defines logic/resources in `deprecated/backend_app_snapshot/options/data/types.py` within this repo subsystem.
- Static summary generated from symbols and filename semantics; behavioral details may require runtime tracing.

**Key types**
- `IVSnapshot` (line 6) → role: module-defined class.
- `LiquidityMetrics` (line 16) → role: module-defined class.
- `OptionRow` (line 24) → role: module-defined class.
- `OptionChainSnapshot` (line 35) → role: module-defined class.

**Key functions**
- No top-level Python functions/methods detected.

**Dependency edges**
- Imports out: `dataclasses`, `typing`, `datetime`
- Imports in: Unknown from static read (use global import graph tooling).

**Tests**
- Unknown from static read or no obvious name-based test mapping.

<a id="file-deprecated-backend-app-snapshot-options-execution-executor-py"></a>
## File: deprecated/backend_app_snapshot/options/execution/executor.py

**Purpose**
- Defines logic/resources in `deprecated/backend_app_snapshot/options/execution/executor.py` within this repo subsystem.
- Static summary generated from symbols and filename semantics; behavioral details may require runtime tracing.

**Key types**
- `OptionsExecutor` (line 5) → role: module-defined class.

**Key functions**
- Signature: `execute(self, decision)` [method OptionsExecutor, line 7]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `get_positions(self)` [method OptionsExecutor, line 14]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.

**Dependency edges**
- Imports out: `abc`, `typing`, `backend.app.options.types`
- Imports in: Unknown from static read (use global import graph tooling).

**Tests**
- Unknown from static read or no obvious name-based test mapping.

<a id="file-deprecated-backend-app-snapshot-options-execution-noop-executor-py"></a>
## File: deprecated/backend_app_snapshot/options/execution/noop_executor.py

**Purpose**
- Defines logic/resources in `deprecated/backend_app_snapshot/options/execution/noop_executor.py` within this repo subsystem.
- Static summary generated from symbols and filename semantics; behavioral details may require runtime tracing.

**Key types**
- `NoopExecutor` (line 8) → role: module-defined class.

**Key functions**
- Signature: `execute(self, decision)` [method NoopExecutor, line 9]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `get_positions(self)` [method NoopExecutor, line 13]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.

**Dependency edges**
- Imports out: `typing`, `backend.app.options.execution.executor`, `backend.app.options.types`, `logging`
- Imports in: Unknown from static read (use global import graph tooling).

**Tests**
- Unknown from static read or no obvious name-based test mapping.

<a id="file-deprecated-backend-app-snapshot-options-execution-paper-executor-py"></a>
## File: deprecated/backend_app_snapshot/options/execution/paper_executor.py

**Purpose**
- Defines logic/resources in `deprecated/backend_app_snapshot/options/execution/paper_executor.py` within this repo subsystem.
- Static summary generated from symbols and filename semantics; behavioral details may require runtime tracing.

**Key types**
- `PaperExecutor` (line 6) → role: module-defined class.

**Key functions**
- Signature: `__init__(self)` [method PaperExecutor, line 7]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `execute(self, decision)` [method PaperExecutor, line 10]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `get_positions(self)` [method PaperExecutor, line 37]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.

**Dependency edges**
- Imports out: `typing`, `datetime`, `backend.app.options.execution.executor`, `backend.app.options.types`
- Imports in: Unknown from static read (use global import graph tooling).

**Tests**
- Unknown from static read or no obvious name-based test mapping.

<a id="file-deprecated-backend-app-snapshot-options-gate-init-py"></a>
## File: deprecated/backend_app_snapshot/options/gate/__init__.py

**Purpose**
- Defines logic/resources in `deprecated/backend_app_snapshot/options/gate/__init__.py` within this repo subsystem.
- Static summary generated from symbols and filename semantics; behavioral details may require runtime tracing.

**Key types**
- None detected at module top level.

**Key functions**
- No top-level Python functions/methods detected.

**Dependency edges**
- Imports out: none detected.
- Imports in: Unknown from static read (use global import graph tooling).

**Tests**
- `backend/tests/options_vrp/__init__.py` appears related by name.

<a id="file-deprecated-backend-app-snapshot-options-gate-context-py"></a>
## File: deprecated/backend_app_snapshot/options/gate/context.py

**Purpose**
- Defines logic/resources in `deprecated/backend_app_snapshot/options/gate/context.py` within this repo subsystem.
- Static summary generated from symbols and filename semantics; behavioral details may require runtime tracing.

**Key types**
- `OptionsContext` (line 8) → role: module-defined class.

**Key functions**
- No top-level Python functions/methods detected.

**Dependency edges**
- Imports out: `dataclasses`, `typing`, `datetime`, `backend.app.models.signal_types`, `backend.app.options.data.types`
- Imports in: Unknown from static read (use global import graph tooling).

**Tests**
- Unknown from static read or no obvious name-based test mapping.

<a id="file-deprecated-backend-app-snapshot-options-gate-features-py"></a>
## File: deprecated/backend_app_snapshot/options/gate/features.py

**Purpose**
- Defines logic/resources in `deprecated/backend_app_snapshot/options/gate/features.py` within this repo subsystem.
- Static summary generated from symbols and filename semantics; behavioral details may require runtime tracing.

**Key types**
- None detected at module top level.

**Key functions**
- Signature: `compute_gate_features(ctx)` [function, line 5]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.

**Dependency edges**
- Imports out: `typing`, `numpy`, `backend.app.options.gate.context`
- Imports in: Unknown from static read (use global import graph tooling).

**Tests**
- `backend/tests/test_features_deterministic.py` appears related by name.
- `backend/tests/test_selector_features.py` appears related by name.
- `deprecated/legacy_tests/features/test_selector_features_v2.py` appears related by name.

<a id="file-deprecated-backend-app-snapshot-options-gate-gate-py"></a>
## File: deprecated/backend_app_snapshot/options/gate/gate.py

**Purpose**
- Defines logic/resources in `deprecated/backend_app_snapshot/options/gate/gate.py` within this repo subsystem.
- Static summary generated from symbols and filename semantics; behavioral details may require runtime tracing.

**Key types**
- `OptionsGate` (line 6) → role: module-defined class.

**Key functions**
- Signature: `__init__(self, thresholds)` [method OptionsGate, line 7]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `evaluate(self, ctx)` [method OptionsGate, line 15]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.

**Dependency edges**
- Imports out: `backend.app.options.gate.context`, `backend.app.options.types`, `backend.app.options.gate.features`, `backend.app.options.strategy.vibe_check`
- Imports in: Unknown from static read (use global import graph tooling).

**Tests**
- `backend/tests/test_multiwindow_promotion_gate.py` appears related by name.
- `backend/tests/test_tail_gates.py` appears related by name.
- `backend/tests/test_two_level_gate.py` appears related by name.
- `deprecated/legacy_tests/options/test_gate_decision_contract.py` appears related by name.
- `sleeves/cooc_reversal_futures/tests/test_promotion_gate_components.py` appears related by name.

<a id="file-deprecated-backend-app-snapshot-options-gate-labels-py"></a>
## File: deprecated/backend_app_snapshot/options/gate/labels.py

**Purpose**
- Defines logic/resources in `deprecated/backend_app_snapshot/options/gate/labels.py` within this repo subsystem.
- Static summary generated from symbols and filename semantics; behavioral details may require runtime tracing.

**Key types**
- None detected at module top level.

**Key functions**
- Signature: `compute_label(ctx, future_price, expiry_price)` [function, line 4]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.

**Dependency edges**
- Imports out: `typing`, `backend.app.options.gate.context`
- Imports in: Unknown from static read (use global import graph tooling).

**Tests**
- Unknown from static read or no obvious name-based test mapping.

<a id="file-deprecated-backend-app-snapshot-options-gate-tuning-py"></a>
## File: deprecated/backend_app_snapshot/options/gate/tuning.py

**Purpose**
- Defines logic/resources in `deprecated/backend_app_snapshot/options/gate/tuning.py` within this repo subsystem.
- Static summary generated from symbols and filename semantics; behavioral details may require runtime tracing.

**Key types**
- `GateTuner` (line 7) → role: module-defined class.

**Key functions**
- Signature: `__init__(self)` [method GateTuner, line 8]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `tune(self, dataset, metric)` [method GateTuner, line 11]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `save_artifacts(self, params, output_dir)` [method GateTuner, line 41]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.

**Dependency edges**
- Imports out: `json`, `os`, `datetime`, `typing`, `backend.app.core.config`
- Imports in: Unknown from static read (use global import graph tooling).

**Tests**
- Unknown from static read or no obvious name-based test mapping.

<a id="file-deprecated-backend-app-snapshot-options-iv-store-py"></a>
## File: deprecated/backend_app_snapshot/options/iv_store.py

**Purpose**
- Defines logic/resources in `deprecated/backend_app_snapshot/options/iv_store.py` within this repo subsystem.
- Static summary generated from symbols and filename semantics; behavioral details may require runtime tracing.

**Key types**
- `IVStore` (line 1) → role: module-defined class.

**Key functions**
- No top-level Python functions/methods detected.

**Dependency edges**
- Imports out: none detected.
- Imports in: Unknown from static read (use global import graph tooling).

**Tests**
- `deprecated/legacy_tests/options/test_iv_store_parquet_roundtrip.py` appears related by name.
- `deprecated/legacy_tests/options/test_iv_store_query.py` appears related by name.

<a id="file-deprecated-backend-app-snapshot-options-monitoring-reporting-py"></a>
## File: deprecated/backend_app_snapshot/options/monitoring/reporting.py

**Purpose**
- Defines logic/resources in `deprecated/backend_app_snapshot/options/monitoring/reporting.py` within this repo subsystem.
- Static summary generated from symbols and filename semantics; behavioral details may require runtime tracing.

**Key types**
- None detected at module top level.

**Key functions**
- Signature: `generate_daily_report(events, output_path)` [function, line 4]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.

**Dependency edges**
- Imports out: `json`, `datetime`
- Imports in: Unknown from static read (use global import graph tooling).

**Tests**
- Unknown from static read or no obvious name-based test mapping.

<a id="file-deprecated-backend-app-snapshot-options-sim-credit-spread-sim-py"></a>
## File: deprecated/backend_app_snapshot/options/sim/credit_spread_sim.py

**Purpose**
- Defines logic/resources in `deprecated/backend_app_snapshot/options/sim/credit_spread_sim.py` within this repo subsystem.
- Static summary generated from symbols and filename semantics; behavioral details may require runtime tracing.

**Key types**
- `PositionSimulator` (line 7) → role: module-defined class.

**Key functions**
- Signature: `__init__(self, candidate, policy, entry_time)` [method PositionSimulator, line 8]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `update(self, current_time, underlying_price, iv_proxy)` [method PositionSimulator, line 21]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `close_position(self, timestamp, closing_cost, reason)` [method PositionSimulator, line 64]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.

**Dependency edges**
- Imports out: `typing`, `backend.app.options.types`, `backend.app.options.sim.policy`, `backend.app.options.sim.payoff`, `datetime`
- Imports in: Unknown from static read (use global import graph tooling).

**Tests**
- Unknown from static read or no obvious name-based test mapping.

<a id="file-deprecated-backend-app-snapshot-options-sim-fills-py"></a>
## File: deprecated/backend_app_snapshot/options/sim/fills.py

**Purpose**
- Defines logic/resources in `deprecated/backend_app_snapshot/options/sim/fills.py` within this repo subsystem.
- Static summary generated from symbols and filename semantics; behavioral details may require runtime tracing.

**Key types**
- None detected at module top level.

**Key functions**
- Signature: `estimate_fill_price(bid, ask, action, policy)` [function, line 3]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.

**Dependency edges**
- Imports out: `backend.app.options.sim.policy`
- Imports in: Unknown from static read (use global import graph tooling).

**Tests**
- Unknown from static read or no obvious name-based test mapping.

<a id="file-deprecated-backend-app-snapshot-options-sim-metrics-py"></a>
## File: deprecated/backend_app_snapshot/options/sim/metrics.py

**Purpose**
- Defines logic/resources in `deprecated/backend_app_snapshot/options/sim/metrics.py` within this repo subsystem.
- Static summary generated from symbols and filename semantics; behavioral details may require runtime tracing.

**Key types**
- None detected at module top level.

**Key functions**
- Signature: `calculate_sim_metrics(trades)` [function, line 4]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.

**Dependency edges**
- Imports out: `typing`, `numpy`
- Imports in: Unknown from static read (use global import graph tooling).

**Tests**
- Unknown from static read or no obvious name-based test mapping.

<a id="file-deprecated-backend-app-snapshot-options-sim-payoff-py"></a>
## File: deprecated/backend_app_snapshot/options/sim/payoff.py

**Purpose**
- Defines logic/resources in `deprecated/backend_app_snapshot/options/sim/payoff.py` within this repo subsystem.
- Static summary generated from symbols and filename semantics; behavioral details may require runtime tracing.

**Key types**
- None detected at module top level.

**Key functions**
- Signature: `calculate_spread_payoff(expiry_price, short_strike, long_strike, strategy)` [function, line 1]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.

**Dependency edges**
- Imports out: none detected.
- Imports in: Unknown from static read (use global import graph tooling).

**Tests**
- Unknown from static read or no obvious name-based test mapping.

<a id="file-deprecated-backend-app-snapshot-options-sim-policy-py"></a>
## File: deprecated/backend_app_snapshot/options/sim/policy.py

**Purpose**
- Defines logic/resources in `deprecated/backend_app_snapshot/options/sim/policy.py` within this repo subsystem.
- Static summary generated from symbols and filename semantics; behavioral details may require runtime tracing.

**Key types**
- `SimPolicy` (line 4) → role: module-defined class.

**Key functions**
- No top-level Python functions/methods detected.

**Dependency edges**
- Imports out: `dataclasses`
- Imports in: Unknown from static read (use global import graph tooling).

**Tests**
- `backend/tests/test_exposure_policy.py` appears related by name.
- `backend/tests/test_rounding_policy.py` appears related by name.

<a id="file-deprecated-backend-app-snapshot-options-spread-executor-py"></a>
## File: deprecated/backend_app_snapshot/options/spread_executor.py

**Purpose**
- Defines logic/resources in `deprecated/backend_app_snapshot/options/spread_executor.py` within this repo subsystem.
- Static summary generated from symbols and filename semantics; behavioral details may require runtime tracing.

**Key types**
- `SpreadExecutor` (line 1) → role: module-defined class.

**Key functions**
- No top-level Python functions/methods detected.

**Dependency edges**
- Imports out: none detected.
- Imports in: Unknown from static read (use global import graph tooling).

**Tests**
- Unknown from static read or no obvious name-based test mapping.

<a id="file-deprecated-backend-app-snapshot-options-strategy-dte-policy-py"></a>
## File: deprecated/backend_app_snapshot/options/strategy/dte_policy.py

**Purpose**
- Defines logic/resources in `deprecated/backend_app_snapshot/options/strategy/dte_policy.py` within this repo subsystem.
- Static summary generated from symbols and filename semantics; behavioral details may require runtime tracing.

**Key types**
- None detected at module top level.

**Key functions**
- Signature: `get_target_dte_range()` [function, line 4]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `is_dte_valid(dte)` [function, line 14]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.

**Dependency edges**
- Imports out: `typing`, `backend.app.options.config`
- Imports in: Unknown from static read (use global import graph tooling).

**Tests**
- Unknown from static read or no obvious name-based test mapping.

<a id="file-deprecated-backend-app-snapshot-options-strategy-spread-rules-py"></a>
## File: deprecated/backend_app_snapshot/options/strategy/spread_rules.py

**Purpose**
- Defines logic/resources in `deprecated/backend_app_snapshot/options/strategy/spread_rules.py` within this repo subsystem.
- Static summary generated from symbols and filename semantics; behavioral details may require runtime tracing.

**Key types**
- None detected at module top level.

**Key functions**
- Signature: `validate_spread(candidate, min_width, max_loss_cap)` [function, line 4]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `calculate_prob_profit(candidate, forecast)` [function, line 32]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.

**Dependency edges**
- Imports out: `backend.app.options.types`, `backend.app.models.types`
- Imports in: Unknown from static read (use global import graph tooling).

**Tests**
- Unknown from static read or no obvious name-based test mapping.

<a id="file-deprecated-backend-app-snapshot-options-strategy-strike-selector-py"></a>
## File: deprecated/backend_app_snapshot/options/strategy/strike_selector.py

**Purpose**
- Defines logic/resources in `deprecated/backend_app_snapshot/options/strategy/strike_selector.py` within this repo subsystem.
- Static summary generated from symbols and filename semantics; behavioral details may require runtime tracing.

**Key types**
- `StrikeSelector` (line 8) → role: module-defined class.

**Key functions**
- Signature: `__init__(self)` [method StrikeSelector, line 9]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `select_best_spread(self, underlying_price, chain, forecast, min_credit)` [method StrikeSelector, line 12]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.

**Dependency edges**
- Imports out: `typing`, `backend.app.options.types`, `backend.app.options.data.types`, `backend.app.models.types`, `backend.app.options.strategy.spread_rules`, `backend.app.options.strategy.dte_policy`
- Imports in: Unknown from static read (use global import graph tooling).

**Tests**
